CARACTERISTICAS,LON,LAT,COLOR
"(LAMPARA DE SODIO DE ALTA PRESION)
(EN TOTAL FUNCIONAMIENTO)
(FOTOCELDA 110V)
(FECHA DE LEVANTAMIENTO 30/SEP/2018)",-103.8055444,19.20729423,
"(LAMPARA DE SODIO DE ALTA PRESION)
(EN TOTAL FUNCIONAMIENTO)
(FOTOCELDA 110V)
(FECHA DE LEVANTAMIENTO 30/SEP/2018)",-103.8055079,19.20708617,
"(LAMPARA DE SODIO DE ALTA PRESION)
(EN TOTAL FUNCIONAMIENTO)
(FOTOCELDA 110V)
(FECHA DE LEVANTAMIENTO 30/SEP/2018)",-103.804806,19.20812976,
"(LAMPARA DE SODIO DE ALTA PRESION)
(EN TOTAL FUNCIONAMIENTO)
(FOTOCELDA 110V)
(FECHA DE LEVANTAMIENTO 30/SEP/2018)",-103.804895,19.20766047,
"(LAMPARA DE SODIO DE ALTA PRESION)
(EN TOTAL FUNCIONAMIENTO)
(FOTOCELDA 110V)
(FECHA DE LEVANTAMIENTO 30/SEP/2018)",-103.8046574,19.2089601,
"(LAMPARA DE SODIO DE ALTA PRESION)
(EN TOTAL FUNCIONAMIENTO)
(FOTOCELDA 110V)
(FECHA DE LEVANTAMIENTO 30/SEP/2018)",-103.8047558,19.2084999,
"(LAMPARA DE SODIO DE ALTA PRESION)
(EN TOTAL FUNCIONAMIENTO)
(FOTOCELDA 110V)
(FECHA DE LEVANTAMIENTO 30/SEP/2018)",-103.8057898,19.20360917,
"(LAMPARA DE SODIO DE ALTA PRESION)
(EN TOTAL FUNCIONAMIENTO)
(FOTOCELDA 110V)
(FECHA DE LEVANTAMIENTO 30/SEP/2018)",-103.8056546,19.20389744,
"(LAMPARA DE SODIO DE ALTA PRESION)
(EN TOTAL FUNCIONAMIENTO)
(FOTOCELDA 110V)
(FECHA DE LEVANTAMIENTO 30/SEP/2018)",-103.8060508,19.20303257,
"(LAMPARA DE SODIO DE ALTA PRESION)
(EN TOTAL FUNCIONAMIENTO)
(FOTOCELDA 110V)
(FECHA DE LEVANTAMIENTO 30/SEP/2018)",-103.8059155,19.20332084,
"(LAMPARA DE SODIO DE ALTA PRESION)
(EN TOTAL FUNCIONAMIENTO)
(FOTOCELDA 110V)
(FECHA DE LEVANTAMIENTO 30/SEP/2018)",-103.8052584,19.20475327,
"(LAMPARA DE SODIO DE ALTA PRESION)
(EN TOTAL FUNCIONAMIENTO)
(FOTOCELDA 110V)
(FECHA DE LEVANTAMIENTO 30/SEP/2018)",-103.8051232,19.20504154,
"(LAMPARA DE SODIO DE ALTA PRESION)
(EN TOTAL FUNCIONAMIENTO)
(FOTOCELDA 110V)
(FECHA DE LEVANTAMIENTO 30/SEP/2018)",-103.8055098,19.20418564,
"(LAMPARA DE SODIO DE ALTA PRESION)
(EN TOTAL FUNCIONAMIENTO)
(FOTOCELDA 110V)
(FECHA DE LEVANTAMIENTO 30/SEP/2018)",-103.8053842,19.20446494,
"(LAMPARA DE SODIO DE ALTA PRESION)
(EN TOTAL FUNCIONAMIENTO)
(FOTOCELDA 110V)
(FECHA DE LEVANTAMIENTO 30/SEP/2018)",-103.8062602,19.20300682,
"(LAMPARA DE SODIO DE ALTA PRESION)
(SIN FUNCIONAMIENTO)
(FOTOCELDA 110V)
(FECHA DE LEVANTAMIENTO 30/SEP/2018)",-103.8063275,19.20290787,COLOR
"(LAMPARA DE SODIO DE ALTA PRESION)
(EN TOTAL FUNCIONAMIENTO)
(FOTOCELDA 110V)
(FECHA DE LEVANTAMIENTO 30/SEP/2018)",-103.8059218,19.20377267,
"(LAMPARA DE SODIO DE ALTA PRESION)
(EN TOTAL FUNCIONAMIENTO)
(FOTOCELDA 110V)
(FECHA DE LEVANTAMIENTO 30/SEP/2018)",-103.8061635,19.20323209,
"(LAMPARA DE SODIO DE ALTA PRESION)
(EN TOTAL FUNCIONAMIENTO)
(FOTOCELDA 110V)
(FECHA DE LEVANTAMIENTO 30/SEP/2018)",-103.8064469,19.20217673,
"(LAMPARA DE SODIO DE ALTA PRESION)
(EN TOTAL FUNCIONAMIENTO)
(FOTOCELDA 110V)
(FECHA DE LEVANTAMIENTO 30/SEP/2018)",-103.8063212,19.20245603,
"(LAMPARA DE SODIO DE ALTA PRESION)
(EN TOTAL FUNCIONAMIENTO)
(FOTOCELDA 110V)
(FECHA DE LEVANTAMIENTO 30/SEP/2018)",-103.8066656,19.20217816,
"(LAMPARA DE SODIO DE ALTA PRESION)
(SIN FUNCIONAMIENTO)
(FOTOCELDA 110V)
(FECHA DE LEVANTAMIENTO 30/SEP/2018)",-103.8051598,19.20261111,COLOR
"(LAMPARA DE SODIO DE ALTA PRESION)
(EN TOTAL FUNCIONAMIENTO)
(FOTOCELDA 110V)
(FECHA DE LEVANTAMIENTO 30/SEP/2018)",-103.8045899,19.20380917,
"(LAMPARA DE SODIO DE ALTA PRESION)
(EN TOTAL FUNCIONAMIENTO)
(FOTOCELDA 110V)
(FECHA DE LEVANTAMIENTO 30/SEP/2018)",-103.8050247,19.20288131,
"(LAMPARA DE SODIO DE ALTA PRESION)
(EN TOTAL FUNCIONAMIENTO)
(FOTOCELDA 110V)
(FECHA DE LEVANTAMIENTO 30/SEP/2018)",-103.8070349,19.20373474,
"(LAMPARA DE SODIO DE ALTA PRESION)
(EN TOTAL FUNCIONAMIENTO)
(FOTOCELDA 110V)
(FECHA DE LEVANTAMIENTO 30/SEP/2018)",-103.8066098,19.2046446,
"(LAMPARA DE SODIO DE ALTA PRESION)
(EN TOTAL FUNCIONAMIENTO)
(FOTOCELDA 110V)
(FECHA DE LEVANTAMIENTO 30/SEP/2018)",-103.8074408,19.20284282,
"(LAMPARA DE SODIO DE ALTA PRESION)
(EN TOTAL FUNCIONAMIENTO)
(FOTOCELDA 110V)
(FECHA DE LEVANTAMIENTO 30/SEP/2018)",-103.8072378,19.2032933,
"(LAMPARA DE SODIO DE ALTA PRESION)
(EN TOTAL FUNCIONAMIENTO)
(FOTOCELDA 110V)
(FECHA DE LEVANTAMIENTO 30/SEP/2018)",-103.8041649,19.20471903,
"(LAMPARA DE SODIO DE ALTA PRESION)
(EN TOTAL FUNCIONAMIENTO)
(FOTOCELDA 110V)
(FECHA DE LEVANTAMIENTO 30/SEP/2018)",-103.8045532,19.20625767,
"(LAMPARA DE SODIO DE ALTA PRESION)
(EN TOTAL FUNCIONAMIENTO)
(FOTOCELDA 110V)
(FECHA DE LEVANTAMIENTO 30/SEP/2018)",-103.804447,19.20647384,
"(LAMPARA DE SODIO DE ALTA PRESION)
(EN TOTAL FUNCIONAMIENTO)
(FOTOCELDA 110V)
(FECHA DE LEVANTAMIENTO 30/SEP/2018)",-103.804988,19.20532077,
"(LAMPARA DE SODIO DE ALTA PRESION)
(SIN FUNCIONAMIENTO)
(FOTOCELDA 110V)
(FECHA DE LEVANTAMIENTO 30/SEP/2018)",-103.8048334,19.20565409,
"(LAMPARA DE SODIO DE ALTA PRESION)
(EN TOTAL FUNCIONAMIENTO)
(FOTOCELDA 110V)
(FECHA DE LEVANTAMIENTO 30/SEP/2018)",-103.8037687,19.20557486,
"(LAMPARA DE SODIO DE ALTA PRESION)
(EN TOTAL FUNCIONAMIENTO)
(FOTOCELDA 110V)
(FECHA DE LEVANTAMIENTO 30/SEP/2018)",-103.803962,19.20516047,
"(LAMPARA DE SODIO DE ALTA PRESION)
(EN TOTAL FUNCIONAMIENTO)
(FOTOCELDA 110V)
(FECHA DE LEVANTAMIENTO 30/SEP/2018)",-103.8043311,19.20672609,
"(LAMPARA DE SODIO DE ALTA PRESION)
(EN TOTAL FUNCIONAMIENTO)
(FOTOCELDA 110V)
(FECHA DE LEVANTAMIENTO 30/SEP/2018)",-103.803556,19.20605238,
"(LAMPARA DE SODIO DE ALTA PRESION)
(EN TOTAL FUNCIONAMIENTO)
(FOTOCELDA 110V)
(FECHA DE LEVANTAMIENTO 30/SEP/2018)",-103.8058638,19.2038988,
"(LAMPARA DE SODIO DE ALTA PRESION)
(EN TOTAL FUNCIONAMIENTO)
(FOTOCELDA 110V)
(FECHA DE LEVANTAMIENTO 30/SEP/2018)",-103.8039323,19.20399464,
"(LAMPARA DE SODIO DE ALTA PRESION)
(EN TOTAL FUNCIONAMIENTO)
(FOTOCELDA 110V)
(FECHA DE LEVANTAMIENTO 30/SEP/2018)",-103.8054868,19.20473669,
"(LAMPARA DE SODIO DE BAJA PRESION)
(EN TOTAL FUNCIONAMIENTO)
(FOTOCELDA 220V)
(FECHA DE LEVANTAMIENTO 27/SEP/2018)",-103.8049558,19.20450733,
"(LAMPARA DE SODIO DE BAJA PRESION)
(EN TOTAL FUNCIONAMIENTO)
(FOTOCELDA 220V)
(FECHA DE LEVANTAMIENTO 27/SEP/2018)",-103.8053528,19.20354307,
"(LAMPARA DE SODIO DE BAJA PRESION)
(EN TOTAL FUNCIONAMIENTO)
(FOTOCELDA 220V)
(FECHA DE LEVANTAMIENTO 27/SEP/2018)",-103.8063767,19.2039925,
"(LAMPARA DE SODIO DE BAJA PRESION)
(EN TOTAL FUNCIONAMIENTO)
(FOTOCELDA 220V)
(FECHA DE LEVANTAMIENTO 27/SEP/2018)",-103.8044046,19.20313027,
"(LAMPARA DE SODIO DE BAJA PRESION)
(EN TOTAL FUNCIONAMIENTO)
(FOTOCELDA 220V)
(FECHA DE LEVANTAMIENTO 27/SEP/2018)",-103.8048219,19.20330467,
"(LAMPARA DE SODIO DE BAJA PRESION)
(EN TOTAL FUNCIONAMIENTO)
(FOTOCELDA 220V)
(FECHA DE LEVANTAMIENTO 27/SEP/2018)",-103.8059325,19.20492934,
"(LAMPARA DE SODIO DE BAJA PRESION)
(EN TOTAL FUNCIONAMIENTO)
(FOTOCELDA 220V)
(FECHA DE LEVANTAMIENTO 27/SEP/2018)",-103.8058689,19.20582349,
"(LAMPARA DE SODIO DE BAJA PRESION)
(EN TOTAL FUNCIONAMIENTO)
(FOTOCELDA 220V)
(FECHA DE LEVANTAMIENTO 27/SEP/2018)",-103.8047308,19.20538235,
"(LAMPARA DE SODIO DE BAJA PRESION)
(EN TOTAL FUNCIONAMIENTO)
(FOTOCELDA 220V)
(FECHA DE LEVANTAMIENTO 27/SEP/2018)",-103.8062137,19.20550044,
"(LAMPARA DE SODIO DE BAJA PRESION)
(EN TOTAL FUNCIONAMIENTO)
(FOTOCELDA 220V)
(FECHA DE LEVANTAMIENTO 27/SEP/2018)",-103.8063971,19.20512212,
"(LAMPARA DE SODIO DE BAJA PRESION)
(EN TOTAL FUNCIONAMIENTO)
(FOTOCELDA 220V)
(FECHA DE LEVANTAMIENTO 27/SEP/2018)",-103.8059915,19.2059779,
"(LAMPARA DE SODIO DE BAJA PRESION)
(EN TOTAL FUNCIONAMIENTO)
(FOTOCELDA 220V)
(FECHA DE LEVANTAMIENTO 27/SEP/2018)",-103.8080798,19.20259397,
"(LAMPARA DE SODIO DE BAJA PRESION)
(EN TOTAL FUNCIONAMIENTO)
(FOTOCELDA 220V)
(FECHA DE LEVANTAMIENTO 27/SEP/2018)",-103.8046562,19.20649328,
"(LAMPARA DE SODIO DE BAJA PRESION)
(EN TOTAL FUNCIONAMIENTO)
(FOTOCELDA 220V)
(FECHA DE LEVANTAMIENTO 27/SEP/2018)",-103.8067141,19.20205197,
"(LAMPARA DE SODIO DE BAJA PRESION)
(EN TOTAL FUNCIONAMIENTO)
(FOTOCELDA 220V)
(FECHA DE LEVANTAMIENTO 27/SEP/2018)",-103.8076531,19.20241048,
"(LAMPARA DE SODIO DE BAJA PRESION)
(EN TOTAL FUNCIONAMIENTO)
(FOTOCELDA 220V)
(FECHA DE LEVANTAMIENTO 27/SEP/2018)",-103.8056804,19.20427711,
"(LAMPARA DE SODIO DE BAJA PRESION)
(EN TOTAL FUNCIONAMIENTO)
(FOTOCELDA 220V)
(FECHA DE LEVANTAMIENTO 27/SEP/2018)",-103.8048975,19.20600691,
"(LAMPARA DE SODIO DE BAJA PRESION)
(EN TOTAL FUNCIONAMIENTO)
(FOTOCELDA 220V)
(FECHA DE LEVANTAMIENTO 27/SEP/2018)",-103.8050715,19.20561047,
"(LAMPARA DE SODIO DE BAJA PRESION)
(EN TOTAL FUNCIONAMIENTO)
(FOTOCELDA 220V)
(FECHA DE LEVANTAMIENTO 27/SEP/2018)",-103.8061451,19.20182237,
"(LAMPARA DE SODIO DE BAJA PRESION)
(EN TOTAL FUNCIONAMIENTO)
(FOTOCELDA 220V)
(FECHA DE LEVANTAMIENTO 27/SEP/2018)",-103.8057679,19.2026964,
"(LAMPARA DE SODIO DE BAJA PRESION)
(EN TOTAL FUNCIONAMIENTO)
(FOTOCELDA 220V)
(FECHA DE LEVANTAMIENTO 27/SEP/2018)",-103.8052179,19.20245788,
"(LAMPARA DE SODIO DE BAJA PRESION)
(EN TOTAL FUNCIONAMIENTO)
(FOTOCELDA 220V)
(FECHA DE LEVANTAMIENTO 27/SEP/2018)",-103.8068416,19.20415817,
"(LAMPARA DE SODIO DE BAJA PRESION)
(EN TOTAL FUNCIONAMIENTO)
(FOTOCELDA 220V)
(FECHA DE LEVANTAMIENTO 27/SEP/2018)",-103.8067921,19.20310968,
"(LAMPARA DE SODIO DE BAJA PRESION)
(EN TOTAL FUNCIONAMIENTO)
(FOTOCELDA 220V)
(FECHA DE LEVANTAMIENTO 27/SEP/2018)",-103.8053091,19.20169042,
"(LAMPARA DE SODIO DE BAJA PRESION)
(EN TOTAL FUNCIONAMIENTO)
(FOTOCELDA 220V)
(FECHA DE LEVANTAMIENTO 27/SEP/2018)",-103.8055851,19.20166511,
"(LAMPARA DE SODIO DE BAJA PRESION)
(EN TOTAL FUNCIONAMIENTO)
(FOTOCELDA 220V)
(FECHA DE LEVANTAMIENTO 27/SEP/2018)",-103.8047437,19.20227407,
"(LAMPARA DE SODIO DE BAJA PRESION)
(EN TOTAL FUNCIONAMIENTO)
(FOTOCELDA 220V)
(FECHA DE LEVANTAMIENTO 27/SEP/2018)",-103.8050533,19.20154418,
"(LAMPARA DE SODIO DE BAJA PRESION)
(EN TOTAL FUNCIONAMIENTO)
(FOTOCELDA 220V)
(FECHA DE LEVANTAMIENTO 27/SEP/2018)",-103.8078021,19.21209798,
"(LAMPARA DE SODIO DE BAJA PRESION)
(EN TOTAL FUNCIONAMIENTO)
(FOTOCELDA 220V)
(FECHA DE LEVANTAMIENTO 27/SEP/2018)",-103.8069674,19.2130865,
"(LAMPARA DE SODIO DE BAJA PRESION)
(EN TOTAL FUNCIONAMIENTO)
(FOTOCELDA 220V)
(FECHA DE LEVANTAMIENTO 27/SEP/2018)",-103.8064965,19.21244188,
"(LAMPARA DE SODIO DE BAJA PRESION)
(EN TOTAL FUNCIONAMIENTO)
(FOTOCELDA 220V)
(FECHA DE LEVANTAMIENTO 27/SEP/2018)",-103.8076376,19.21248545,
"(LAMPARA DE SODIO DE BAJA PRESION)
(EN TOTAL FUNCIONAMIENTO)
(FOTOCELDA 220V)
(FECHA DE LEVANTAMIENTO 27/SEP/2018)",-103.8106275,19.21335426,
"(LAMPARA DE SODIO DE BAJA PRESION)
(EN TOTAL FUNCIONAMIENTO)
(FOTOCELDA 220V)
(FECHA DE LEVANTAMIENTO 27/SEP/2018)",-103.8107727,19.2130028,
"(LAMPARA DE SODIO DE BAJA PRESION)
(EN TOTAL FUNCIONAMIENTO)
(FOTOCELDA 220V)
(FECHA DE LEVANTAMIENTO 27/SEP/2018)",-103.8068372,19.21267903,
"(LAMPARA DE SODIO DE BAJA PRESION)
(EN TOTAL FUNCIONAMIENTO)
(FOTOCELDA 220V)
(FECHA DE LEVANTAMIENTO 27/SEP/2018)",-103.8070666,19.21252691,
"(LAMPARA DE SODIO DE BAJA PRESION)
(EN TOTAL FUNCIONAMIENTO)
(FOTOCELDA 220V)
(FECHA DE LEVANTAMIENTO 27/SEP/2018)",-103.8073416,19.21263714,
"(LAMPARA DE SODIO DE BAJA PRESION)
(EN TOTAL FUNCIONAMIENTO)
(FOTOCELDA 220V)
(FECHA DE LEVANTAMIENTO 27/SEP/2018)",-103.8071852,19.21190421,
"(LAMPARA DE SODIO DE BAJA PRESION)
(EN TOTAL FUNCIONAMIENTO)
(FOTOCELDA 220V)
(FECHA DE LEVANTAMIENTO 27/SEP/2018)",-103.8074337,19.21173414,
"(LAMPARA DE SODIO DE BAJA PRESION)
(EN TOTAL FUNCIONAMIENTO)
(FOTOCELDA 220V)
(FECHA DE LEVANTAMIENTO 27/SEP/2018)",-103.8074965,19.21226767,
"(LAMPARA DE SODIO DE BAJA PRESION)
(EN TOTAL FUNCIONAMIENTO)
(FOTOCELDA 220V)
(FECHA DE LEVANTAMIENTO 27/SEP/2018)",-103.8067724,19.2124256,
"(LAMPARA DE SODIO DE BAJA PRESION)
(EN TOTAL FUNCIONAMIENTO)
(FOTOCELDA 220V)
(FECHA DE LEVANTAMIENTO 27/SEP/2018)",-103.806927,19.21210132,
"(LAMPARA DE SODIO DE BAJA PRESION)
(EN TOTAL FUNCIONAMIENTO)
(FOTOCELDA 220V)
(FECHA DE LEVANTAMIENTO 27/SEP/2018)",-103.8071265,19.21212972,
"(LAMPARA DE SODIO DE BAJA PRESION)
(EN TOTAL FUNCIONAMIENTO)
(FOTOCELDA 220V)
(FECHA DE LEVANTAMIENTO 27/SEP/2018)",-103.8100528,19.21523,
"(LAMPARA DE SODIO DE BAJA PRESION)
(EN TOTAL FUNCIONAMIENTO)
(FOTOCELDA 220V)
(FECHA DE LEVANTAMIENTO 27/SEP/2018)",-103.8099076,19.21558146,
"(LAMPARA DE SODIO DE BAJA PRESION)
(EN TOTAL FUNCIONAMIENTO)
(FOTOCELDA 220V)
(FECHA DE LEVANTAMIENTO 27/SEP/2018)",-103.8102075,19.21488764,
"(LAMPARA DE SODIO DE BAJA PRESION)
(EN TOTAL FUNCIONAMIENTO)
(FOTOCELDA 220V)
(FECHA DE LEVANTAMIENTO 27/SEP/2018)",-103.8094819,19.21658169,
"(LAMPARA DE SODIO DE BAJA PRESION)
(EN TOTAL FUNCIONAMIENTO)
(FOTOCELDA 220V)
(FECHA DE LEVANTAMIENTO 27/SEP/2018)",-103.8093947,19.21680702,
"(LAMPARA DE SODIO DE BAJA PRESION)
(EN TOTAL FUNCIONAMIENTO)
(FOTOCELDA 220V)
(FECHA DE LEVANTAMIENTO 27/SEP/2018)",-103.8097722,19.21589684,
"(LAMPARA DE SODIO DE BAJA PRESION)
(EN TOTAL FUNCIONAMIENTO)
(FOTOCELDA 220V)
(FECHA DE LEVANTAMIENTO 27/SEP/2018)",-103.8096269,19.21625733,
"(LAMPARA DE SODIO DE BAJA PRESION)
(EN TOTAL FUNCIONAMIENTO)
(FOTOCELDA 220V)
(FECHA DE LEVANTAMIENTO 27/SEP/2018)",-103.8103044,19.21463527,
"(LAMPARA DE SODIO DE BAJA PRESION)
(EN TOTAL FUNCIONAMIENTO)
(FOTOCELDA 220V)
(FECHA DE LEVANTAMIENTO 27/SEP/2018)",-103.8109721,19.21304927,
"(LAMPARA DE SODIO DE BAJA PRESION)
(EN TOTAL FUNCIONAMIENTO)
(FOTOCELDA 220V)
(FECHA DE LEVANTAMIENTO 27/SEP/2018)",-103.8108562,19.21330153,
"(LAMPARA DE SODIO DE BAJA PRESION)
(EN TOTAL FUNCIONAMIENTO)
(FOTOCELDA 220V)
(FECHA DE LEVANTAMIENTO 27/SEP/2018)",-103.8109178,19.21266941,
"(LAMPARA DE SODIO DE BAJA PRESION)
(EN TOTAL FUNCIONAMIENTO)
(FOTOCELDA 220V)
(FECHA DE LEVANTAMIENTO 27/SEP/2018)",-103.8110786,19.21279696,
"(LAMPARA DE SODIO DE BAJA PRESION)
(EN TOTAL FUNCIONAMIENTO)
(FOTOCELDA 220V)
(FECHA DE LEVANTAMIENTO 27/SEP/2018)",-103.8104497,19.21427477,
"(LAMPARA DE SODIO DE BAJA PRESION)
(EN TOTAL FUNCIONAMIENTO)
(FOTOCELDA 220V)
(FECHA DE LEVANTAMIENTO 27/SEP/2018)",-103.8104109,19.21438295,
"(LAMPARA DE SODIO DE BAJA PRESION)
(EN TOTAL FUNCIONAMIENTO)
(FOTOCELDA 220V)
(FECHA DE LEVANTAMIENTO 27/SEP/2018)",-103.8107109,19.21366202,
"(LAMPARA DE SODIO DE BAJA PRESION)
(EN TOTAL FUNCIONAMIENTO)
(FOTOCELDA 220V)
(FECHA DE LEVANTAMIENTO 27/SEP/2018)",-103.8105656,19.21402252,
"(LAMPARA DE SODIO DE BAJA PRESION)
(EN TOTAL FUNCIONAMIENTO)
(FOTOCELDA 220V)
(FECHA DE LEVANTAMIENTO 27/SEP/2018)",-103.8079377,19.21175549,
"(LAMPARA DE SODIO DE BAJA PRESION)
(EN TOTAL FUNCIONAMIENTO)
(FOTOCELDA 220V)
(FECHA DE LEVANTAMIENTO 27/SEP/2018)",-103.8075384,19.21305407,
"(LAMPARA DE SODIO DE BAJA PRESION)
(EN TOTAL FUNCIONAMIENTO)
(FOTOCELDA 220V)
(FECHA DE LEVANTAMIENTO 27/SEP/2018)",-103.8078513,19.21318261,
"(LAMPARA DE SODIO DE BAJA PRESION)
(EN TOTAL FUNCIONAMIENTO)
(FOTOCELDA 220V)
(FECHA DE LEVANTAMIENTO 27/SEP/2018)",-103.8070705,19.21330403,
"(LAMPARA DE SODIO DE BAJA PRESION)
(EN TOTAL FUNCIONAMIENTO)
(FOTOCELDA 220V)
(FECHA DE LEVANTAMIENTO 27/SEP/2018)",-103.8072253,19.21293456,
"(LAMPARA DE SODIO DE BAJA PRESION)
(EN TOTAL FUNCIONAMIENTO)
(FOTOCELDA 220V)
(FECHA DE LEVANTAMIENTO 27/SEP/2018)",-103.808762,19.21352286,
"(LAMPARA DE SODIO DE BAJA PRESION)
(EN TOTAL FUNCIONAMIENTO)
(FOTOCELDA 220V)
(FECHA DE LEVANTAMIENTO 27/SEP/2018)",-103.8091414,19.2136699,
"(LAMPARA DE SODIO DE BAJA PRESION)
(EN TOTAL FUNCIONAMIENTO)
(FOTOCELDA 220V)
(FECHA DE LEVANTAMIENTO 27/SEP/2018)",-103.8081929,19.2133023,
"(LAMPARA DE SODIO DE BAJA PRESION)
(EN TOTAL FUNCIONAMIENTO)
(FOTOCELDA 220V)
(FECHA DE LEVANTAMIENTO 27/SEP/2018)",-103.807374,19.21342347,
"(LAMPARA DE SODIO DE BAJA PRESION)
(EN TOTAL FUNCIONAMIENTO)
(FOTOCELDA 220V)
(FECHA DE LEVANTAMIENTO 27/SEP/2018)",-103.8100587,19.21441681,
"(LAMPARA DE SODIO DE BAJA PRESION)
(EN TOTAL FUNCIONAMIENTO)
(FOTOCELDA 220V)
(FECHA DE LEVANTAMIENTO 27/SEP/2018)",-103.8089867,19.2140213,
"(LAMPARA DE SODIO DE BAJA PRESION)
(EN TOTAL FUNCIONAMIENTO)
(FOTOCELDA 220V)
(FECHA DE LEVANTAMIENTO 27/SEP/2018)",-103.8057443,19.21254541,
"(LAMPARA DE SODIO DE BAJA PRESION)
(EN TOTAL FUNCIONAMIENTO)
(FOTOCELDA 220V)
(FECHA DE LEVANTAMIENTO 27/SEP/2018)",-103.8055997,19.21281554,
"(LAMPARA DE SODIO DE BAJA PRESION)
(EN TOTAL FUNCIONAMIENTO)
(FOTOCELDA 220V)
(FECHA DE LEVANTAMIENTO 27/SEP/2018)",-103.808038,19.21367176,
"(LAMPARA DE SODIO DE BAJA PRESION)
(EN TOTAL FUNCIONAMIENTO)
(FOTOCELDA 220V)
(FECHA DE LEVANTAMIENTO 27/SEP/2018)",-103.8076965,19.21354304,
"(LAMPARA DE SODIO DE BAJA PRESION)
(EN TOTAL FUNCIONAMIENTO)
(FOTOCELDA 220V)
(FECHA DE LEVANTAMIENTO 27/SEP/2018)",-103.8086072,19.21388329,
"(LAMPARA DE SODIO DE BAJA PRESION)
(EN TOTAL FUNCIONAMIENTO)
(FOTOCELDA 220V)
(FECHA DE LEVANTAMIENTO 27/SEP/2018)",-103.8082942,19.21376379,
"(LAMPARA DE SODIO DE BAJA PRESION)
(EN TOTAL FUNCIONAMIENTO)
(FOTOCELDA 220V)
(FECHA DE LEVANTAMIENTO 27/SEP/2018)",-103.8076642,19.2127567,
"(LAMPARA DE SODIO DE BAJA PRESION)
(EN TOTAL FUNCIONAMIENTO)
(FOTOCELDA 220V)
(FECHA DE LEVANTAMIENTO 27/SEP/2018)",-103.8078096,19.21237814,
"(LAMPARA DE SODIO DE BAJA PRESION)
(EN TOTAL FUNCIONAMIENTO)
(FOTOCELDA 220V)
(FECHA DE LEVANTAMIENTO 27/SEP/2018)",-103.8083092,19.21299583,
"(LAMPARA DE SODIO DE BAJA PRESION)
(EN TOTAL FUNCIONAMIENTO)
(FOTOCELDA 220V)
(FECHA DE LEVANTAMIENTO 27/SEP/2018)",-103.8079677,19.21287614,
"(LAMPARA DE SODIO DE BAJA PRESION)
(EN TOTAL FUNCIONAMIENTO)
(FOTOCELDA 220V)
(FECHA DE LEVANTAMIENTO 27/SEP/2018)",-103.8081812,19.21228116,
"(LAMPARA DE SODIO DE BAJA PRESION)
(EN TOTAL FUNCIONAMIENTO)
(FOTOCELDA 220V)
(FECHA DE LEVANTAMIENTO 27/SEP/2018)",-103.8080408,19.21196399,
"(LAMPARA DE SODIO DE BAJA PRESION)
(EN TOTAL FUNCIONAMIENTO)
(FOTOCELDA 220V)
(FECHA DE LEVANTAMIENTO 27/SEP/2018)",-103.8080561,19.21247914,
"(LAMPARA DE SODIO DE BAJA PRESION)
(EN TOTAL FUNCIONAMIENTO)
(FOTOCELDA 220V)
(FECHA DE LEVANTAMIENTO 27/SEP/2018)",-103.8083253,19.21208331,
"(LAMPARA DE SODIO DE BAJA PRESION)
(EN TOTAL FUNCIONAMIENTO)
(FOTOCELDA 220V)
(FECHA DE LEVANTAMIENTO 27/SEP/2018)",-103.8085748,19.21310599,
"(LAMPARA DE SODIO DE BAJA PRESION)
(EN TOTAL FUNCIONAMIENTO)
(FOTOCELDA 220V)
(FECHA DE LEVANTAMIENTO 27/SEP/2018)",-103.8102987,19.21411114,
"(LAMPARA DE SODIO DE BAJA PRESION)
(EN TOTAL FUNCIONAMIENTO)
(FOTOCELDA 220V)
(FECHA DE LEVANTAMIENTO 27/SEP/2018)",-103.8104436,19.21379583,
"(LAMPARA DE SODIO DE BAJA PRESION)
(EN TOTAL FUNCIONAMIENTO)
(FOTOCELDA 220V)
(FECHA DE LEVANTAMIENTO 27/SEP/2018)",-103.8096348,19.21384479,
"(LAMPARA DE SODIO DE BAJA PRESION)
(EN TOTAL FUNCIONAMIENTO)
(FOTOCELDA 220V)
(FECHA DE LEVANTAMIENTO 27/SEP/2018)",-103.8099857,19.21398261,
"(LAMPARA DE SODIO DE BAJA PRESION)
(EN TOTAL FUNCIONAMIENTO)
(FOTOCELDA 220V)
(FECHA DE LEVANTAMIENTO 27/SEP/2018)",-103.8092482,19.21337241,
"(LAMPARA DE SODIO DE BAJA PRESION)
(EN TOTAL FUNCIONAMIENTO)
(FOTOCELDA 220V)
(FECHA DE LEVANTAMIENTO 27/SEP/2018)",-103.8088783,19.21321639,
"(LAMPARA DE SODIO DE BAJA PRESION)
(EN TOTAL FUNCIONAMIENTO)
(FOTOCELDA 220V)
(FECHA DE LEVANTAMIENTO 27/SEP/2018)",-103.8097985,19.21356574,
"(LAMPARA DE SODIO DE ALTA PRESION)
(EN TOTAL FUNCIONAMIENTO)
(FOTOCELDA 110V)
(FECHA DE LEVANTAMIENTO 30/SEP/2018)",-103.8081197,19.21685294,
"(LAMPARA DE SODIO DE ALTA PRESION)
(EN TOTAL FUNCIONAMIENTO)
(FOTOCELDA 110V)
(FECHA DE LEVANTAMIENTO 30/SEP/2018)",-103.809883,19.21239162,
